ZCTA5CE10,count
3470,0
30363,0
39825,0
7036,0
8046,0
10459,0
10468,0
10473,0
11221,0
14615,0
18507,0
19140,0
19802,0
20002,0
21216,0
23059,0
23601,0
24910,0
27529,0
28115,0
28906,0
29340,0
29607,0
29609,0
29678,0
29816,0
29841,0
30003,0
30006,0
30074,0
30156,0
30284,0
30357,0
30410,0
30454,0
30562,0
30623,0
30647,0
30664,0
30667,0
30806,0
30812,0
30818,0
30914,0
31007,0
31011,0
31041,0
31051,0
31131,0
31303,0
31310,0
31412,0
31416,0
31518,0
31735,0
31782,0
31798,0
31810,0
31812,0
32055,0
32065,0
32068,0
32073,0
32118,0
32208,0
32246,0
32310,0
32408,0
32446,0
32456,0
33054,0
33311,0
33563,0
33607,0
34491,0
34638,0
34974,0
35203,0
35234,0
35959,0
35967,0
36522,0
36610,0
36860,0
36868,0
36870,0
37043,0
37130,0
37412,0
37814,0
37863,0
39859,0
39861,0
39877,0
39886,0
44127,0
44307,0
45324,0
46360,0
47012,0
47421,0
48221,0
60628,0
64130,0
65740,0
66015,0
70773,0
75227,0
77073,0
77371,0
90014,0
92084,0
94603,0
96701,0
98105,0
98597,0
30522,0
31077,0
31764,0
31038,0
12087,0
12915,0
14215,0
14621,0
26104,0
28208,0
29655,0
30048,0
30302,0
30424,0
30502,0
30627,0
30750,0
30756,0
30803,0
30819,0
30823,0
31035,0
31070,0
31097,0
31521,0
31631,0
31807,0
32352,0
32428,0
32822,0
32837,0
33060,0
34744,0
35674,0
38109,0
39832,0
43229,0
44721,0
48342,0
48601,0
49093,0
63109,0
77057,0
95608,0
98444,0
31711,0
3193,12
5819,12
23666,12
28056,12
28083,12
28726,12
29483,12
29645,12
30018,12
30150,12
30151,12
30212,12
30266,12
30271,12
30327,12
30448,12
30515,12
30568,12
30807,12
31066,12
31067,12
31309,12
31315,12
31630,12
31772,12
35630,12
35904,12
35960,12
36535,12
36867,12
37363,12
39826,12
39841,12
39866,12
42333,12
89156,12
92126,12
92656,12
96786,12
97424,12
30708,14
23503,16
30037,16
30086,16
30177,16
30205,16
30338,16
30441,16
30449,16
30452,16
30552,16
30619,16
31039,16
31072,16
31318,16
31333,16
31420,16
31552,16
31555,16
31703,16
31708,16
31823,16
31917,16
32097,16
32128,16
32303,16
36323,16
36869,16
70114,16
78628,16
30148,17
30477,17
31307,17
31804,18
35954,18
31648,19
1879,20
8701,20
30917,20
31012,20
31060,20
31094,20
31107,20
31126,20
31209,20
31304,20
31604,20
31743,20
31747,20
32084,20
32608,20
37323,20
37327,20
37406,20
39829,20
39846,20
30420,21
30425,21
16323,24
30285,24
30446,24
30665,24
31203,24
31208,24
31414,24
31562,24
31704,24
31712,24
31753,24
31789,24
36619,24
37373,24
38487,24
48066,24
70129,24
30091,28
30660,28
30820,28
30821,28
31046,28
31098,28
31557,28
32218,28
36612,28
37343,28
1038,32
11208,32
30095,32
30295,32
30346,32
30362,32
30364,32
30411,32
30545,32
30603,32
30608,32
31522,32
31756,32
31799,32
39818,32
70373,32
71047,32
72390,32
77071,32
30582,33
31016,34
31328,34
10018,36
30413,36
30630,36
31050,36
31065,36
31568,36
31629,36
31836,36
32164,36
36877,36
37076,36
39837,36
40353,36
30428,40
30571,40
30781,40
31515,40
31560,40
31598,40
31638,40
31758,40
31815,40
37920,40
39367,40
39854,40
40342,40
30470,42
31641,42
31902,42
30031,44
30298,44
30321,44
30336,44
30343,44
30625,44
31022,44
31301,44
31567,44
31796,44
36092,44
36264,44
39501,44
31042,45
31649,45
30621,46
31720,46
37379,47
23504,48
27360,48
27406,48
30009,48
30234,48
30514,48
30757,48
30919,48
31319,48
31565,48
87108,48
30218,52
30272,52
30810,52
30816,52
30916,52
31018,52
31054,52
31781,52
39813,52
31563,53
30237,56
30445,56
30451,56
31090,56
31202,56
31787,56
30017,58
30563,58
27617,60
30355,60
31603,60
31783,60
31549,61
30164,62
30206,64
30256,64
30421,64
31025,64
31033,64
31512,64
31829,64
31908,64
31914,64
32207,64
31407,65
30081,68
30339,68
30377,68
30541,68
31099,68
31402,68
31820,68
65459,68
31009,69
31722,70
30097,72
30154,72
30275,72
30301,72
30641,72
31085,72
31623,72
31824,72
31827,72
39851,72
30264,76
30503,76
30732,76
31323,76
31808,76
74017,76
30137,77
30575,77
30520,78
30129,80
30324,80
30546,80
30631,80
30817,80
31532,80
31002,81
31569,81
30511,82
31822,83
30160,84
31627,84
95350,84
31637,85
30746,88
31049,88
39815,88
31055,90
30061,92
30251,92
30555,92
31076,92
31624,92
31733,92
31826,92
30328,93
30258,96
30342,96
31010,96
31037,96
31044,97
30634,99
30475,100
30903,100
31058,100
31075,100
31329,100
31418,100
31566,100
39845,100
30112,101
30521,101
30022,102
31020,103
30307,104
31095,104
31622,104
31706,104
31774,104
30015,108
30259,108
31775,108
31803,108
30068,109
31006,111
30056,112
30133,112
30169,112
30624,112
31830,112
30065,113
30360,113
30663,114
30722,116
31068,116
31403,116
31905,116
31089,117
31650,117
29044,120
31625,120
31017,121
30538,122
30216,124
30557,124
31831,124
30005,126
31316,126
31632,126
31057,128
31091,128
30560,129
30162,132
30516,132
30678,132
39824,132
39834,132
31647,135
48227,136
30833,137
30725,139
31605,141
30172,144
30183,144
30456,144
31034,144
31047,144
31795,144
30543,146
31220,147
30527,148
30576,148
31001,148
30215,150
30290,150
31816,150
30668,152
30738,152
31825,152
30002,156
30329,156
31063,156
31205,166
30510,167
30828,168
31716,168
31801,168
39817,168
39897,170
30809,171
30703,172
31805,172
31539,173
30519,175
30123,176
31542,176
39819,176
31052,177
30045,180
31079,180
31502,180
31784,181
31790,181
30450,184
31324,184
31806,184
33147,184
30293,187
39870,188
30175,191
30105,192
30442,192
30739,192
31780,192
30055,194
30070,196
30170,196
30257,196
30204,200
30473,200
31036,200
31040,204
31210,204
30269,205
31320,208
30453,209
30075,212
30305,212
30724,212
30309,213
30535,213
31645,213
30434,216
30525,216
31744,216
30802,218
30567,220
31778,220
30319,221
30415,221
31702,221
30220,224
30345,224
30459,224
30677,224
30276,228
30474,228
30566,228
31634,229
30429,231
31313,231
30471,234
39823,234
31019,236
31765,236
30417,237
31636,237
31523,238
30277,239
31312,239
30033,240
30071,240
30564,240
31534,240
31326,241
30648,244
31546,244
31410,247
30726,248
31558,248
30214,252
31305,252
39827,253
31322,256
30517,257
30669,266
30107,268
30139,268
39840,271
31776,272
30079,276
30084,276
30719,276
30547,278
30805,280
31078,284
31331,284
31642,284
31092,288
30531,289
31833,292
30268,293
30004,294
30457,294
31513,294
31087,295
30062,296
30731,296
31519,296
30436,298
31537,302
31626,307
30643,309
30733,312
31554,312
31606,312
30092,315
30222,316
31216,316
30607,320
31553,320
31543,321
30288,324
30808,324
30292,327
30548,328
30662,333
30019,334
30224,335
30341,335
30185,336
31302,336
31014,337
31408,337
31738,337
31811,338
30040,340
30673,347
30337,349
30439,349
30467,350
31909,350
30628,351
30734,353
30273,354
30427,355
30306,356
30683,356
31005,356
30536,357
31535,357
31773,357
30087,366
30303,369
30814,370
30565,374
31510,374
30182,376
30518,376
30039,383
31635,387
31321,391
30559,392
31550,392
30558,396
31793,396
30115,398
30189,398
31028,399
30629,400
31749,400
31771,401
30730,402
30317,405
30656,406
30030,409
30553,413
30178,416
31714,418
31548,422
30461,430
30066,433
31201,437
30252,440
30340,445
30248,451
30622,452
31069,456
30742,457
30013,460
30144,460
30401,470
30047,473
30082,475
0,476
39842,476
31029,477
31308,479
30096,483
30313,484
31096,489
30554,494
30152,496
31082,498
30188,503
31064,504
30650,509
30291,512
30308,512
30633,516
30171,521
30124,524
30530,524
31639,526
30067,528
30512,528
31545,528
30830,533
31620,543
30145,545
31501,547
30184,548
30513,548
30523,552
30025,556
30549,556
31031,556
30711,569
31721,574
30108,580
31709,584
30907,589
30230,591
30350,592
30642,593
31788,594
30076,599
30646,601
31533,604
30710,606
30228,612
30666,617
31750,621
30028,622
30093,622
31730,623
31023,627
31763,635
31643,637
30043,640
30147,641
30217,642
31719,643
30735,645
30606,649
31032,654
30740,656
30176,664
30094,672
30753,679
30038,684
30312,696
30620,709
30064,711
30752,714
31415,715
30187,716
31406,720
30601,725
30143,728
30534,733
30344,734
30577,736
30824,736
31525,739
30054,741
31791,744
30540,745
30011,748
31024,752
30041,754
30173,758
31779,770
30265,774
30088,790
30294,795
30605,800
30021,801
30542,801
30635,803
31211,805
30296,806
30354,807
30316,808
30529,810
30104,816
30253,820
31419,822
30909,847
30012,848
30106,858
31520,872
31008,874
30223,884
30044,889
30103,893
30080,899
30707,900
30260,916
30141,920
30458,932
30024,950
30101,955
30035,964
30122,974
30132,982
30813,984
30113,989
30240,989
30078,1001
30241,1037
30233,1046
30533,1049
30504,1056
31757,1073
30008,1101
31030,1101
30052,1109
30755,1121
30110,1122
30034,1149
31602,1163
30506,1174
30114,1176
30046,1180
31061,1181
31516,1202
30016,1203
30655,1203
30236,1209
31503,1213
30083,1221
30507,1222
30213,1226
30238,1230
31401,1249
30901,1274
30126,1285
30102,1330
30179,1350
31021,1353
31405,1357
30720,1366
30286,1368
30127,1379
30157,1391
30121,1407
31217,1410
31027,1418
30058,1419
39828,1451
30168,1457
31794,1471
30728,1488
30501,1532
30736,1544
31901,1576
30528,1578
30904,1582
30281,1589
31204,1599
31206,1605
30310,1634
30815,1635
30747,1652
31601,1677
30311,1705
30331,1791
30318,1797
31015,1824
30314,1877
31904,1878
31707,1884
30263,1891
31903,1912
31088,1920
30315,1939
30274,1958
30014,2001
30153,2002
31792,2007
30116,2014
30349,2018
30297,2021
30135,2046
31907,2074
30180,2094
31906,2098
31404,2129
31768,2182
30060,2224
30906,2308
30741,2467
31093,2486
30117,2523
30134,2594
30120,2660
30032,2831
30125,3374
30701,3476
30705,3511
31705,3620
31701,3975
30721,4100
30165,4117
30680,4321
30161,6177