id,rate
1001,0.52
1003,0.655105973
1005,0.54954955
1007,0.61849711
1009,0.527918782
1011,0.586690018
1013,0.462295082
1015,0.668489693
1017,0.564277588
1019,0.590909091
1021,0.601123596
1027,0.424427481
1029,0.472222222
1031,0.484802432
1033,0.642348754
1035,0.672340426
1039,0.64713715
1041,0.418502203
1043,0.652
1045,0.628085106
1047,0.633975482
1049,0.565323565
1051,0.586206897
1053,0.605421687
1055,0.642307692
1057,0.631853786
1059,0.57331572
1061,0.640595903
1063,0.679104478
1065,0.337142857
1067,0.454545455
1069,0.549715009
1071,0.568710359
1073,0.637029999
1075,0.521008403
1077,0.696730552
1079,0.620915033
1083,0.615062762
1085,0.693103448
1087,0.630402385
1089,0.63429229
1091,0.666026871
1093,0.531654676
1095,0.458333333
1097,0.554758572
1099,0.665178571
1101,0.68777969
1103,0.525110783
1105,0.516290727
1107,0.621417798
1109,0.629276054
1111,0.596858639
1115,0.61237785
1117,0.642673522
1119,0.70361991
1121,0.668558814
1123,0.561643836
1125,0.650048876
1127,0.564559216
1129,0.686746988
1133,0.542822678
2020,0.344798658
2090,0.517311609
2110,0.421359223
2130,0.442857143
2150,0.134920635
2170,0.393939394
2220,0.505376344
2261,0.070175439
4005,0.576271186
4013,0.270136014
4017,0.732984293
4019,0.311111111
4021,0.494545455
4023,0.063599459
4027,0.107092199
5003,0.584980237
5007,0.666666667
5011,0.503472222
5015,0.6171875
5019,0.562068966
5021,0.363636364
5023,0.464285714
5025,0.491803279
5027,0.413127413
5031,0.513669065
5033,0.593001842
5035,0.591324201
5037,0.42962963
5039,0.551020408
5041,0.496598639
5045,0.712765957
5047,0.53125
5049,0.388888889
5051,0.742738589
5055,0.646808511
5057,0.418439716
5059,0.607638889
5061,0.47005988
5063,0.186915888
5065,0.548780488
5067,0.524122807
5069,0.626721763
5071,0.548148148
5075,0.328358209
5079,0.573248408
5081,0.580756014
5083,0.538461538
5085,0.532091097
5089,0.529411765
5091,0.635831382
5093,0.461849711
5095,0.540880503
5099,0.53
5103,0.598690365
5107,0.588785047
5109,0.580645161
5111,0.581833762
5113,0.51734104
5115,0.652777778
5119,0.65613922
5121,0.44488189
5123,0.606704824
5125,0.614814815
5127,0.491428571
5131,0.625
5137,0.728888889
5143,0.504545455
5145,0.580838323
5147,0.477477477
5149,0.389067524
6001,0.332422089
6007,0.387755102
6013,0.484588373
6019,0.23507346
6023,0.476744186
6025,0.063881077
6029,0.213307241
6031,0.249403341
6037,0.187862306
6039,0.060179257
6041,0.384955752
6047,0.141785446
6053,#DIV/0!
6063,0.611111111
6065,0.295746117
6067,0.541500717
6071,0.324503311
6073,0.205839416
6075,0.398501362
6077,0.368146214
6079,0.256363636
6081,0.089230769
6083,0.055319149
6085,#DIV/0!
6087,0.108955224
6095,0.360465116
6099,0.192189557
6101,0.247030879
6107,0.053488372
6111,0.128774644
6113,0.210702341
8001,0.196850394
8003,0.331797235
8005,0.447115385
8013,0.349514563
8015,0.18
8017,0.212121212
8021,0.424242424
8023,0.147887324
8029,0.358974359
8031,0.324788158
8041,0.552486188
8055,0.297188755
8063,0.313432836
8069,0.547252747
8071,0.385365854
8073,0.442307692
8075,0.431654676
8083,0.380952381
8087,0.168
8089,0.254143646
8095,0.321428571
8099,0.3125
8101,0.406422018
8109,0.1625
8115,0.340425532
8123,0.343339587
8125,0.279069767
9001,0.165512396
9003,0.179448546
9005,0.149193548
9007,0.259141494
9009,0.297352835
9011,0.256505576
9013,0.167286245
9015,0.18797954
10001,0.607445008
10003,0.499519077
10005,0.605263158
11001,0.423436699
12001,0.63256785
12003,0.605128205
12005,0.569498069
12009,0.507358637
12011,0.397660819
12015,0.418181818
12027,0.502906977
12029,0.424242424
12031,0.621629097
12033,0.632286996
12037,0.502283105
12041,#DIV/0!
12047,0.55801105
12053,#DIV/0!
12055,0.41563786
12057,0.518694362
12059,0.484536082
12063,0.597014925
12069,0.446236559
12071,0.390904693
12073,0.725885226
12075,0.545454545
12081,0.32595326
12083,0.576309795
12085,0.49375
12086,0.365670536
12087,0.158158996
12089,0.639097744
12091,0.435264055
12095,0.418957842
12099,0.410516313
12101,0.463976945
12103,0.510332435
12105,0.530045351
12107,0.673880597
12111,0.662044171
12113,0.683544304
12115,0.54989154
12117,0.428571429
12121,0.6
12125,0.642307692
12127,0.523322422
12131,0.258064516
12133,0.658653846
13001,0.631768953
13003,0.729411765
13005,0.654850746
13009,0.631661442
13015,0.456712673
13017,0.678308824
13019,0.581560284
13021,0.634629494
13023,0.405405405
13025,0.678571429
13027,0.546341463
13029,0.604651163
13031,0.440677966
13033,0.651622003
13035,0.481481481
13037,0.621621622
13039,0.614785992
13043,0.498054475
13045,0.539325843
13047,0.409937888
13049,0.607476636
13051,0.597408502
13055,0.498746867
13057,0.52991453
13059,0.616019818
13061,0.684210526
13063,0.630434783
13065,0.736842105
13069,0.522639069
13071,0.477434679
13073,0.58490566
13075,0.669354839
13077,0.598930481
13079,0.483870968
13081,0.638920135
13087,0.694136292
13089,0.521585903
13091,0.62639821
13093,0.604166667
13095,0.620240481
13099,0.598039216
13105,0.713665944
13107,0.61952862
13111,0.64957265
13115,0.644444444
13117,0.373737374
13119,0.554959786
13121,0.568627451
13123,0.427777778
13125,0.568181818
13127,0.660474716
13129,0.406708595
13131,0.571072319
13133,0.566433566
13135,0.459459459
13139,0.370653096
13141,0.587301587
13143,0.439285714
13147,0.539285714
13149,0.598684211
13151,0.502941176
13153,0.673590504
13155,0.666666667
13157,0.72556391
13159,0.447619048
13161,0.547486034
13163,0.670940171
13165,0.61682243
13167,0.509202454
13171,0.540772532
13173,0.680851064
13175,0.63547486
13181,0.449438202
13185,0.677126918
13187,0.41509434
13189,0.603515625
13193,0.601983003
13195,0.407894737
13197,0.587301587
13199,0.626106195
13201,0.48447205
13205,0.627011896
13209,0.576470588
13211,0.467065868
13213,0.533834586
13215,0.647106109
13223,0.485294118
13225,0.653721683
13229,0.669354839
13233,0.673835125
13235,0.513392857
13241,0.620689655
13243,0.582743989
13245,0.640843402
13247,0.439236111
13249,0.66
13251,0.648148148
13255,0.616666667
13257,#DIV/0!
13259,0.541401274
13261,0.617137648
13265,0.576923077
13267,0.402985075
13271,0.7
13273,0.695924765
13275,0.649805447
13277,0.637113402
13279,0.513611615
13283,0.517786561
13285,0.608797654
13287,0.473684211
13293,0.600700525
13295,0.593291405
13297,0.49197861
13299,0.661849711
13301,0.590551181
13303,0.604651163
13305,0.627368421
13309,0.596858639
13315,0.622222222
13317,0.490291262
13321,0.50802139
15001,0.154225787
15003,0.094017094
15007,0.188829787
15009,0.178082192
16001,0.670731707
16005,0.753424658
16027,0.311403509
16039,0.47761194
16053,0.34
16077,0.274193548
16079,0.722222222
16083,0.510695187
17001,0.490044248
17003,0.594736842
17005,0.53539823
17009,0.597826087
17011,0.493939394
17015,0.262068966
17017,0.176470588
17019,0.434466019
17021,0.584507042
17023,0.529411765
17025,0.366666667
17029,0.726256983
17031,0.363599038
17035,0.453038674
17037,0.609042553
17039,0.453089245
17045,0.384057971
17047,0.390243902
17049,0.482926829
17053,0.424778761
17055,0.524400331
17057,0.412765957
17059,0.323170732
17061,0.419811321
17063,0.336842105
17065,0.211538462
17067,0.653061224
17069,0.463829787
17073,0.597924773
17077,0.535094963
17081,0.485477178
17083,0.427480916
17085,0.522012579
17087,0.5
17089,0.51446281
17091,0.696832579
17095,0.56557377
17097,0.390214797
17099,0.482122261
17101,0.311557789
17103,0.553314121
17105,0.604026846
17107,0.559139785
17109,0.562761506
17111,0.56043956
17113,0.546078431
17115,0.604200323
17117,0.463295269
17119,0.453536755
17121,0.522867738
17125,0.557142857
17127,0.414634146
17129,0.497607656
17131,0.492537313
17135,0.568322981
17137,0.47819063
17141,0.442105263
17143,0.594730942
17145,0.466321244
17147,0.593406593
17149,0.377192982
17151,0.487309645
17153,0.370517928
17157,0.400516796
17159,0.466216216
17161,0.422974176
17163,0.597817851
17165,0.562064156
17167,0.579020014
17171,0.347593583
17173,0.494444444
17177,0.507102273
17179,0.779411765
17181,0.496441281
17183,0.637748344
17185,0.217647059
17187,0.297619048
17191,0.384146341
17193,0.485207101
17195,0.50547046
17197,0.582489146
17199,0.578349282
17201,0.673119469
17203,0.471698113
18003,0.624747814
18005,0.642679901
18019,0.559055118
18021,0.603448276
18027,0.412903226
18029,0.183673469
18035,0.707251567
18037,0.526315789
18039,0.643022359
18043,0.679822398
18053,0.672380952
18065,0.63740458
18067,0.730693069
18083,0.537572254
18089,0.570666048
18091,0.649456522
18093,0.595070423
18095,0.751908397
18097,0.668263473
18103,0.375
18105,0.75147929
18113,0.438271605
18123,0.191693291
18129,0.294117647
18141,0.637699412
18147,0.331797235
18151,0.596439169
18153,0.315789474
18163,0.575809199
18167,0.70518426
18177,0.699312715
19003,0.380769231
19007,0.432989691
19013,0.318181818
19015,0.644444444
19027,0.285714286
19045,0.524861878
19051,0.516129032
19053,0.365853659
19055,0.559027778
19057,0.375
19067,0.34375
19069,0.590163934
19071,0.175824176
19085,0.169811321
19103,0.392857143
19109,0.484848485
19111,0.466666667
19117,0.077922078
19119,0.513157895
19121,0.081632653
19125,0.442028986
19129,0.4375
19133,0.140625
19135,0.151515152
19137,0.2
19139,0.523012552
19145,0.215909091
19153,0.461706783
19155,0.506493506
19159,0.068965517
19163,0.671641791
19167,0.153846154
19173,0.166666667
19175,0.285714286
19179,0.473794549
19187,0.287128713
20001,0.585139319
20005,0.562264151
20007,0.125
20009,0.706521739
20011,0.378947368
20013,0.264367816
20015,0.528089888
20017,0.105263158
20021,0.619402985
20023,0.26
20035,0.631578947
20037,0.111111111
20039,0.304347826
20041,0.262626263
20045,0.439416058
20047,0.147058824
20049,0.191489362
20051,0.471428571
20055,0.317647059
20057,0.401980198
20061,0.416370107
20065,0.172413793
20067,0.2375
20077,0.057692308
20079,0.434173669
20083,0.37037037
20085,0.4
20087,0.259259259
20089,0.129032258
20091,0.552631579
20099,0.587628866
20103,0.523809524
20105,0.111111111
20107,0.426229508
20109,0.46969697
20113,0.14379085
20115,0.28
20117,0.268292683
20121,0.561403509
20123,0.289855072
20125,0.192307692
20131,0.184210526
20133,0.597156398
20137,0.239130435
20141,0.275
20143,0.287128713
20147,0.233333333
20149,0.212121212
20153,0.423076923
20155,0.526086957
20157,0.2
20159,0.254545455
20161,0.584415584
20167,0.22826087
20169,0.430962343
20173,0.572435897
20175,0.465116279
20177,0.655277145
20179,0.219512195
20181,0.304347826
20185,0.235294118
20191,0.263157895
20193,0.273743017
20201,0.316831683
20205,0.5625
20209,0.563610719
21001,0.543624161
21003,0.658914729
21009,0.655076495
21011,0.62244898
21013,0.671744097
21017,0.222797927
21019,0.631710362
21021,0.600484262
21025,0.662650602
21027,0.470588235
21031,0.53101737
21033,0.578947368
21035,0.591331269
21037,0.606617647
21041,0.45045045
21043,0.523809524
21045,0.625899281
21047,0.651771957
21049,0.587570621
21051,0.783333333
21053,0.653846154
21057,0.481283422
21059,0.55214228
21065,0.574074074
21067,0.524857017
21069,0.659090909
21071,0.692411924
21073,0.673076923
21075,0.586956522
21079,0.563106796
21081,0.533936652
21083,0.595238095
21087,0.647058824
21093,0.489361702
21095,0.540765391
21097,0.429942418
21099,0.649253731
21101,0.549744898
21103,0.616352201
21107,0.545045045
21109,0.789915966
21111,0.614602252
21113,0.758241758
21115,0.608501119
21117,0.674603175
21121,0.648044693
21123,0.659217877
21125,0.6796875
21129,0.86
21133,0.574162679
21135,0.6953125
21137,0.488888889
21141,0.544303797
21143,0.426829268
21145,0.535479632
21147,0.62406015
21151,0.641221374
21153,0.682692308
21155,0.712530713
21157,0.74789916
21161,0.598165138
21167,0.490196078
21171,0.613333333
21173,0.532133676
21177,0.513888889
21179,0.591647332
21183,0.678082192
21187,0.690909091
21191,0.586666667
21193,0.590361446
21195,0.712
21197,0.446153846
21199,0.644490644
21203,0.5
21205,0.55408971
21209,0.744429882
21211,0.446666667
21213,0.491869919
21217,0.653500898
21219,0.57
21221,0.722972973
21225,0.391566265
21227,0.43936093
21231,0.527638191
21233,0.636363636
21235,0.64
21239,0.551122195
22001,0.535232384
22003,0.669902913
22005,0.427692308
22009,0.53649635
22011,0.578059072
22013,0.536121673
22015,0.60472973
22017,0.636734694
22019,0.552518547
22021,0.559322034
22027,0.544080605
22029,0.551546392
22031,0.546511628
22033,0.657115568
22035,0.691689008
22039,0.529841657
22041,0.599406528
22043,0.584229391
22045,0.676855895
22047,0.597597598
22051,0.630829016
22053,0.495780591
22055,0.698817106
22057,0.569230769
22059,0.466666667
22061,0.4914361
22063,0.393258427
22069,0.5
22071,0.539906103
22073,0.49357748
22077,0.507352941
22079,0.60251046
22083,0.613259669
22085,0.610561056
22089,0.601246106
22093,0.665584416
22095,0.699619772
22097,0.616919099
22099,0.516736402
22101,0.565217391
22103,0.544715447
22105,0.634005764
22109,0.651869159
22111,0.550561798
22113,0.5953125
22115,0.560570071
22117,0.696825397
22119,0.647425897
22127,0.392982456
23001,0.480376766
23003,0.485175202
23005,0.423976608
23009,0.318493151
23011,0.545647558
23019,0.45025641
23023,0.294642857
23031,0.574297189
24001,0.571148184
24003,0.511337868
24015,0.54353562
24019,#DIV/0!
24021,0.35739645
24025,0.180722892
24031,0.168576105
24033,0.31090175
24035,0.590361446
24037,#DIV/0!
24039,0.339820359
24041,0.336
24043,0.509481669
24045,0.577287066
24510,0.64169272
25001,0.130872483
25003,0.409749671
25005,0.231969487
25009,0.133333333
25013,0.180322829
25015,0.446153846
25017,0.179037111
25021,0.158347676
25023,0.182641509
25025,0.196084147
25027,0.192900075
26003,0.256410256
26007,0.615625
26009,0
26013,0.211009174
26015,0.053571429
26017,0.609329446
26021,0.542446043
26023,0.454545455
26025,0.523719165
26027,0.615942029
26029,0.318897638
26031,0.62244898
26033,0.532956685
26037,0.712962963
26039,0.439189189
26041,0.411575563
26043,0.34469697
26045,0.833333333
26049,0.759364359
26051,0.247787611
26053,0.268542199
26055,0.633507853
26057,0.538283063
26059,0.290322581
26061,0.261950287
26065,0.568161829
26067,0.415630551
26069,0.261904762
26071,0.512455516
26073,0.577114428
26075,0.711747285
26081,0.581782566
26085,0.383928571
26087,0.1
26097,0.5125
26099,0.442944785
26101,0.613013699
26103,0.5163827
26107,0.481781377
26109,0.329588015
26115,0.547669492
26117,0.510869565
26121,0.652777778
26125,0.637694419
26131,0.362068966
26133,0.424164524
26141,0.128205128
26145,0.581206497
26147,0.557450628
26149,0.5
26153,0.383333333
26159,0.287878788
26161,0.627906977
26163,0.577681774
26165,0.287735849
27001,0.313829787
27003,#DIV/0!
27005,0.246153846
27007,0.740112994
27009,0.467153285
27011,0.313953488
27013,0.292490119
27015,0.290322581
27017,0.325757576
27019,0.526515152
27021,0.46090535
27023,0.196721311
27025,0.296296296
27027,0.357320099
27029,0.027777778
27033,0.231884058
27035,0.527058824
27037,0.235294118
27039,0.282051282
27041,0.561085973
27043,0.473684211
27047,0.405660377
27049,0.30994152
27051,0.169811321
27053,0.337028825
27057,0.309859155
27059,0.544303797
27061,0.21978022
27063,0.309090909
27065,0.363636364
27067,0.310126582
27071,0.313953488
27073,0.029411765
27075,0.28
27077,0.5625
27079,0.253012048
27081,0.225
27083,0.330383481
27085,0.37254902
27089,0.264705882
27091,0.450381679
27093,0.235849057
27095,0.093023256
27097,0.352941176
27099,0.375457875
27103,0.251798561
27105,0.291139241
27109,0.280821918
27111,0.408376963
27113,0.171052632
27115,0.236842105
27117,0.435897436
27119,0.352678571
27121,0.272727273
27123,0.271174449
27125,0.36
27127,#DIV/0!
27129,0.52
27131,0.294117647
27133,0.279411765
27135,0
27137,0.543805718
27139,0.43902439
27145,0.402214022
27149,0.342857143
27151,0.163265306
27153,0.408
27157,0.368421053
27159,0.446153846
27161,0.123188406
27163,0.459459459
27165,0.308823529
27167,0.320754717
27169,0.514834206
27171,0.322580645
27173,0.032258065
28001,0.656401945
28003,0.521428571
28007,0.620481928
28011,0.588235294
28017,0.592105263
28019,0.744019139
28025,0.639618138
28027,0.403474903
28029,0.667820069
28035,0.608614232
28041,0.714285714
28045,0.562189055
28047,0.352941176
28049,0.66536965
28067,0.590998043
28071,0.494802495
28073,0.307692308
28075,0.651323706
28079,0.443396226
28081,0.43670151
28083,0.744217687
28085,0.545286506
28087,0.672019765
28089,0.572347267
28093,0.626609442
28095,0.617915905
28097,0.650385604
28099,0.555555556
28101,0.499165275
28105,0.572277228
28107,0.544247788
28109,0.674304419
28113,0.578156313
28115,0.516129032
28117,0.540880503
28121,0.708010336
28123,0.484615385
28137,0.541666667
